domain,task,h_plus,h_plus_lower_bound,h_plus_upper_bound
psr-small,p15-s24-n2-l4-f10,2.0,-,-
psr-small,p16-s29-n2-l5-f30,3.0,-,-
psr-small,p17-s30-n2-l5-f50,2.0,-,-
psr-small,p18-s31-n2-l5-f70,2.0,-,-
psr-small,p19-s33-n3-l2-f30,5.0,-,-
psr-small,p20-s34-n3-l2-f50,3.0,-,-
psr-small,p21-s35-n3-l2-f70,3.0,-,-
psr-small,p22-s37-n3-l3-f30,4.0,-,-
psr-small,p23-s38-n3-l3-f50,3.0,-,-
psr-small,p24-s39-n3-l3-f70,3.0,-,-
psr-small,p25-s40-n3-l4-f10,2.0,-,-
psr-small,p26-s41-n3-l4-f30,3.0,-,-
psr-small,p27-s42-n3-l4-f50,3.0,-,-
psr-small,p28-s43-n3-l4-f70,3.0,-,-
psr-small,p29-s45-n3-l5-f30,5.0,-,-
psr-small,p30-s46-n3-l5-f50,3.0,-,-
psr-small,p31-s49-n4-l2-f30,4.0,-,-
psr-small,p32-s50-n4-l2-f50,4.0,-,-
psr-small,p33-s51-n4-l2-f70,4.0,-,-
psr-small,p34-s55-n4-l3-f70,4.0,-,-
psr-small,p35-s57-n5-l2-f30,4.0,-,-
psr-small,p36-s65-n6-l2-f30,6.0,-,-
psr-small,p37-s67-n6-l2-f70,6.0,-,-
psr-small,p38-s78-n3-l3-f50,3.0,-,-
psr-small,p39-s79-n3-l3-f70,3.0,-,-
psr-small,p40-s80-n3-l4-f10,3.0,-,-
psr-small,p41-s81-n3-l4-f30,3.0,-,-
psr-small,p42-s82-n3-l4-f50,4.0,-,-
psr-small,p43-s83-n3-l4-f70,4.0,-,-
psr-small,p44-s89-n4-l2-f30,5.0,-,-
psr-small,p45-s94-n4-l3-f50,4.0,-,-
psr-small,p46-s97-n5-l2-f30,5.0,-,-
psr-small,p47-s98-n5-l2-f50,4.0,-,-
psr-small,p48-s101-n5-l3-f30,5.0,-,-
psr-small,p49-s105-n6-l2-f30,7.0,-,-
psr-small,p50-s107-n6-l2-f70,6.0,-,-
psr-small,p01-s2-n1-l2-f50,1.0,-,-
psr-small,p02-s5-n1-l3-f30,1.0,-,-
psr-small,p03-s7-n1-l3-f70,1.0,-,-
psr-small,p04-s8-n1-l4-f10,1.0,-,-
psr-small,p05-s9-n1-l4-f30,1.0,-,-
psr-small,p06-s10-n1-l4-f50,1.0,-,-
psr-small,p07-s11-n1-l4-f70,1.0,-,-
psr-small,p08-s12-n1-l5-f10,1.0,-,-
psr-small,p09-s13-n1-l5-f30,1.0,-,-
psr-small,p10-s17-n2-l2-f30,2.0,-,-
psr-small,p11-s18-n2-l2-f50,2.0,-,-
psr-small,p12-s21-n2-l3-f30,2.0,-,-
psr-small,p13-s22-n2-l3-f50,3.0,-,-
psr-small,p14-s23-n2-l3-f70,2.0,-,-
psr-small,p15-s24-n2-l4-f10,2.0,-,-
psr-small,p16-s29-n2-l5-f30,3.0,-,-
psr-small,p17-s30-n2-l5-f50,2.0,-,-
psr-small,p18-s31-n2-l5-f70,2.0,-,-
psr-small,p19-s33-n3-l2-f30,5.0,-,-
psr-small,p20-s34-n3-l2-f50,3.0,-,-
psr-small,p21-s35-n3-l2-f70,3.0,-,-
psr-small,p22-s37-n3-l3-f30,4.0,-,-
psr-small,p23-s38-n3-l3-f50,3.0,-,-
psr-small,p24-s39-n3-l3-f70,3.0,-,-
psr-small,p25-s40-n3-l4-f10,2.0,-,-
psr-small,p26-s41-n3-l4-f30,3.0,-,-
psr-small,p27-s42-n3-l4-f50,3.0,-,-
psr-small,p28-s43-n3-l4-f70,3.0,-,-
psr-small,p29-s45-n3-l5-f30,5.0,-,-
psr-small,p30-s46-n3-l5-f50,3.0,-,-
psr-small,p31-s49-n4-l2-f30,4.0,-,-
psr-small,p32-s50-n4-l2-f50,4.0,-,-
psr-small,p33-s51-n4-l2-f70,4.0,-,-
psr-small,p34-s55-n4-l3-f70,4.0,-,-
psr-small,p35-s57-n5-l2-f30,4.0,-,-
psr-small,p36-s65-n6-l2-f30,6.0,-,-
psr-small,p37-s67-n6-l2-f70,6.0,-,-
psr-small,p38-s78-n3-l3-f50,3.0,-,-
psr-small,p39-s79-n3-l3-f70,3.0,-,-
psr-small,p40-s80-n3-l4-f10,3.0,-,-
psr-small,p41-s81-n3-l4-f30,3.0,-,-
psr-small,p42-s82-n3-l4-f50,4.0,-,-
psr-small,p43-s83-n3-l4-f70,4.0,-,-
psr-small,p44-s89-n4-l2-f30,5.0,-,-
psr-small,p45-s94-n4-l3-f50,4.0,-,-
psr-small,p46-s97-n5-l2-f30,5.0,-,-
psr-small,p47-s98-n5-l2-f50,4.0,-,-
psr-small,p48-s101-n5-l3-f30,5.0,-,-
psr-small,p49-s105-n6-l2-f30,7.0,-,-
psr-small,p50-s107-n6-l2-f70,6.0,-,-
rovers,p01,9.0,-,-
rovers,p02,7.0,-,-
rovers,p03,9.0,-,-
rovers,p04,8.0,-,-
rovers,p05,18.0,-,-
rovers,p06,27.0,-,-
rovers,p07,15.0,-,-
rovers,p08,21.0,-,-
rovers,p09,24.0,-,-
rovers,p10,26.0,-,-
rovers,p11,24.0,-,-
rovers,p12,16.0,-,-
rovers,p13,32.0,-,-
rovers,p14,22.0,-,-
rovers,p15,29.0,-,-
rovers,p16,30.0,-,-
rovers,p17,36.0,-,-
rovers,p18,31.0,-,-
rovers,p19,45.0,-,-
rovers,p20,-,56,58
rovers,p21,-,40,41
rovers,p22,-,45,46
rovers,p23,-,50,54
rovers,p24,-,63,66
rovers,p25,25.0,-,-
rovers,p26,-,39,42
rovers,p27,59.0,-,-
rovers,p28,-,49,53
rovers,p29,-,41,46
rovers,p30,-,63,72
rovers,p31,-,68,69
rovers,p32,-,90,103
rovers,p33,-,116,131
rovers,p34,-,80,92
rovers,p35,-,164,188
rovers,p36,-,109,126
rovers,p37,-,148,170
rovers,p38,-,135,154
rovers,p39,-,172,200
rovers,p40,-,163,196
rovers,p01,9.0,-,-
rovers,p02,7.0,-,-
rovers,p03,9.0,-,-
rovers,p04,8.0,-,-
rovers,p05,18.0,-,-
rovers,p06,27.0,-,-
rovers,p07,15.0,-,-
rovers,p08,21.0,-,-
rovers,p09,24.0,-,-
rovers,p10,26.0,-,-
rovers,p11,24.0,-,-
rovers,p12,16.0,-,-
rovers,p13,32.0,-,-
rovers,p14,22.0,-,-
rovers,p15,29.0,-,-
rovers,p16,30.0,-,-
rovers,p17,36.0,-,-
rovers,p18,31.0,-,-
rovers,p19,45.0,-,-
rovers,p20,-,56,58
rovers,p21,-,40,41
rovers,p22,-,45,46
rovers,p23,-,50,54
rovers,p24,-,63,66
rovers,p25,25.0,-,-
rovers,p26,-,39,42
rovers,p27,59.0,-,-
rovers,p28,-,49,53
rovers,p29,-,41,46
rovers,p30,-,63,72
rovers,p31,-,68,69
rovers,p32,-,90,103
rovers,p33,-,116,131
rovers,p34,-,80,92
rovers,p35,-,164,188
rovers,p36,-,109,126
rovers,p37,-,148,170
rovers,p38,-,135,154
rovers,p39,-,172,200
rovers,p40,-,163,196
satellite,p01-pfile1,8.0,-,-
satellite,p02-pfile2,12.0,-,-
satellite,p03-pfile3,10.0,-,-
satellite,p04-pfile4,17.0,-,-
satellite,p05-pfile5,14.0,-,-
satellite,p06-pfile6,18.0,-,-
satellite,p07-pfile7,20.0,-,-
satellite,p08-pfile8,-,22,24
satellite,p09-pfile9,-,24,26
satellite,p10-pfile10,-,28,29
satellite,p11-pfile11,-,30,31
satellite,p12-pfile12,42.0,42,44
satellite,p12-pfile12,42.0,42,44
satellite,p13-pfile13,-,53,55
satellite,p14-pfile14,-,37,40
satellite,p15-pfile15,-,40,44
satellite,p16-pfile16,-,42,51
satellite,p17-pfile17,-,40,47
satellite,p18-pfile18,31.0,30,33
satellite,p18-pfile18,31.0,30,33
satellite,p19-pfile19,-,53,65
satellite,p20-pfile20,-,71,79
satellite,p21-HC-pfile1,-,70,74
satellite,p22-HC-pfile2,-,88,90
satellite,p23-HC-pfile3,-,97,99
satellite,p24-HC-pfile4,-,133,140
satellite,p25-HC-pfile5,-,121,129
satellite,p26-HC-pfile6,-,130,142
satellite,p27-HC-pfile7,-,130,135
satellite,p28-HC-pfile8,-,183,195
satellite,p29-HC-pfile9,-,177,192
satellite,p30-HC-pfile10,-,217,231
satellite,p31-HC-pfile11,-,260,275
satellite,p32-HC-pfile12,-,360,371
satellite,p33-HC-pfile13,-,449,inf
satellite,p34-HC-pfile14,-,282,285
satellite,p35-HC-pfile15,-,370,381
satellite,p36-HC-pfile16,-,348,365
satellite,p01-pfile1,8.0,-,-
satellite,p02-pfile2,12.0,-,-
satellite,p03-pfile3,10.0,-,-
satellite,p04-pfile4,17.0,-,-
satellite,p05-pfile5,14.0,-,-
satellite,p06-pfile6,18.0,-,-
satellite,p07-pfile7,20.0,-,-
satellite,p08-pfile8,-,22,24
satellite,p09-pfile9,-,24,26
satellite,p10-pfile10,-,28,29
satellite,p11-pfile11,-,30,31
satellite,p12-pfile12,42.0,42,44
satellite,p12-pfile12,42.0,42,44
satellite,p13-pfile13,-,53,55
satellite,p14-pfile14,-,37,40
satellite,p15-pfile15,-,40,44
satellite,p16-pfile16,-,42,51
satellite,p17-pfile17,-,40,47
satellite,p18-pfile18,31.0,30,33
satellite,p18-pfile18,31.0,30,33
satellite,p19-pfile19,-,53,65
satellite,p20-pfile20,-,71,79
satellite,p21-HC-pfile1,-,70,74
satellite,p22-HC-pfile2,-,88,90
satellite,p23-HC-pfile3,-,97,99
satellite,p24-HC-pfile4,-,133,140
satellite,p25-HC-pfile5,-,121,129
satellite,p26-HC-pfile6,-,130,142
satellite,p27-HC-pfile7,-,130,135
satellite,p28-HC-pfile8,-,183,195
satellite,p29-HC-pfile9,-,177,192
satellite,p30-HC-pfile10,-,217,231
satellite,p31-HC-pfile11,-,260,275
satellite,p32-HC-pfile12,-,360,371
satellite,p33-HC-pfile13,-,449,inf
satellite,p34-HC-pfile14,-,282,285
satellite,p35-HC-pfile15,-,370,381
satellite,p36-HC-pfile16,-,348,365
scanalyzer-08-strips,p01,18.0,-,-
scanalyzer-08-strips,p02,20.0,-,-
scanalyzer-08-strips,p03,22.0,-,-
scanalyzer-08-strips,p04,24.0,-,-
scanalyzer-08-strips,p05,-,26,27
scanalyzer-08-strips,p06,-,28,30
scanalyzer-08-strips,p07,30.0,-,-
scanalyzer-08-strips,p08,-,31,34
scanalyzer-08-strips,p09,-,34,38
scanalyzer-08-strips,p10,36.0,-,-
scanalyzer-08-strips,p11,-,37,41
scanalyzer-08-strips,p12,-,39,47
scanalyzer-08-strips,p13,42.0,-,-
scanalyzer-08-strips,p14,-,43,48
scanalyzer-08-strips,p15,-,45,56
scanalyzer-08-strips,p16,48.0,-,-
scanalyzer-08-strips,p17,-,49,55
scanalyzer-08-strips,p18,-,51,65
scanalyzer-08-strips,p19,54.0,-,-
scanalyzer-08-strips,p20,-,55,62
scanalyzer-08-strips,p21,-,56,73
scanalyzer-08-strips,p22,12.0,-,-
scanalyzer-08-strips,p23,12.0,-,-
scanalyzer-08-strips,p24,12.0,-,-
scanalyzer-08-strips,p25,24.0,-,-
scanalyzer-08-strips,p26,26.0,-,-
scanalyzer-08-strips,p27,-,27,30
scanalyzer-08-strips,p28,-,36,52
scanalyzer-08-strips,p29,-,38,52
scanalyzer-08-strips,p30,-,39,inf
scanalyzer-08-strips,p01,18.0,-,-
scanalyzer-08-strips,p02,20.0,-,-
scanalyzer-08-strips,p03,22.0,-,-
scanalyzer-08-strips,p04,24.0,-,-
scanalyzer-08-strips,p05,-,26,27
scanalyzer-08-strips,p06,-,28,30
scanalyzer-08-strips,p07,30.0,-,-
scanalyzer-08-strips,p08,-,31,34
scanalyzer-08-strips,p09,-,34,38
scanalyzer-08-strips,p10,36.0,-,-
scanalyzer-08-strips,p11,-,37,41
scanalyzer-08-strips,p12,-,39,47
scanalyzer-08-strips,p13,42.0,-,-
scanalyzer-08-strips,p14,-,43,48
scanalyzer-08-strips,p15,-,45,56
scanalyzer-08-strips,p16,48.0,-,-
scanalyzer-08-strips,p17,-,49,55
scanalyzer-08-strips,p18,-,51,65
scanalyzer-08-strips,p19,54.0,-,-
scanalyzer-08-strips,p20,-,55,62
scanalyzer-08-strips,p21,-,56,73
scanalyzer-08-strips,p22,12.0,-,-
scanalyzer-08-strips,p23,12.0,-,-
scanalyzer-08-strips,p24,12.0,-,-
scanalyzer-08-strips,p25,24.0,-,-
scanalyzer-08-strips,p26,26.0,-,-
scanalyzer-08-strips,p27,-,27,30
scanalyzer-08-strips,p28,-,36,52
scanalyzer-08-strips,p29,-,38,52
scanalyzer-08-strips,p30,-,39,inf
scanalyzer-opt11-strips,p01,12.0,-,-
scanalyzer-opt11-strips,p02,20.0,-,-
scanalyzer-opt11-strips,p03,22.0,-,-
scanalyzer-opt11-strips,p04,24.0,-,-
scanalyzer-opt11-strips,p05,30.0,-,-
scanalyzer-opt11-strips,p06,-,26,27
scanalyzer-opt11-strips,p07,54.0,-,-
scanalyzer-opt11-strips,p08,36.0,-,-
scanalyzer-opt11-strips,p09,42.0,-,-
scanalyzer-opt11-strips,p10,48.0,-,-
scanalyzer-opt11-strips,p11,24.0,-,-
scanalyzer-opt11-strips,p12,-,28,30
scanalyzer-opt11-strips,p13,-,27,32
scanalyzer-opt11-strips,p14,26.0,-,-
scanalyzer-opt11-strips,p15,-,31,34
scanalyzer-opt11-strips,p16,-,37,41
scanalyzer-opt11-strips,p17,-,43,48
scanalyzer-opt11-strips,p18,-,49,55
scanalyzer-opt11-strips,p19,-,55,62
scanalyzer-opt11-strips,p20,-,36,47
scanalyzer-opt11-strips,p01,12.0,-,-
scanalyzer-opt11-strips,p02,20.0,-,-
scanalyzer-opt11-strips,p03,22.0,-,-
scanalyzer-opt11-strips,p04,24.0,-,-
scanalyzer-opt11-strips,p05,30.0,-,-
scanalyzer-opt11-strips,p06,-,26,27
scanalyzer-opt11-strips,p07,54.0,-,-
scanalyzer-opt11-strips,p08,36.0,-,-
scanalyzer-opt11-strips,p09,42.0,-,-
scanalyzer-opt11-strips,p10,48.0,-,-
scanalyzer-opt11-strips,p11,24.0,-,-
scanalyzer-opt11-strips,p12,-,28,30
scanalyzer-opt11-strips,p13,-,27,32
scanalyzer-opt11-strips,p14,26.0,-,-
scanalyzer-opt11-strips,p15,-,31,34
scanalyzer-opt11-strips,p16,-,37,41
scanalyzer-opt11-strips,p17,-,43,48
scanalyzer-opt11-strips,p18,-,49,55
scanalyzer-opt11-strips,p19,-,55,62
scanalyzer-opt11-strips,p20,-,36,47
scanalyzer-sat11-strips,p01,24.0,-,-
scanalyzer-sat11-strips,p02,36.0,-,-
scanalyzer-sat11-strips,p03,-,28,30
scanalyzer-sat11-strips,p04,-,34,38
scanalyzer-sat11-strips,p05,42.0,-,-
scanalyzer-sat11-strips,p06,26.0,-,-
scanalyzer-sat11-strips,p07,48.0,-,-
scanalyzer-sat11-strips,p08,-,27,29
scanalyzer-sat11-strips,p09,-,39,47
scanalyzer-sat11-strips,p10,-,43,48
scanalyzer-sat11-strips,p11,-,45,55
scanalyzer-sat11-strips,p12,-,37,41
scanalyzer-sat11-strips,p13,-,31,34
scanalyzer-sat11-strips,p14,-,49,55
scanalyzer-sat11-strips,p15,-,51,65
scanalyzer-sat11-strips,p16,-,55,62
scanalyzer-sat11-strips,p17,-,56,73
scanalyzer-sat11-strips,p18,-,36,39
scanalyzer-sat11-strips,p19,-,38,inf
scanalyzer-sat11-strips,p20,-,39,66
scanalyzer-sat11-strips,p01,24.0,-,-
scanalyzer-sat11-strips,p02,36.0,-,-
scanalyzer-sat11-strips,p03,-,28,30
scanalyzer-sat11-strips,p04,-,34,38
scanalyzer-sat11-strips,p05,42.0,-,-
scanalyzer-sat11-strips,p06,26.0,-,-
scanalyzer-sat11-strips,p07,48.0,-,-
scanalyzer-sat11-strips,p08,-,27,29
scanalyzer-sat11-strips,p09,-,39,47
scanalyzer-sat11-strips,p10,-,43,48
scanalyzer-sat11-strips,p11,-,45,55
scanalyzer-sat11-strips,p12,-,37,41
scanalyzer-sat11-strips,p13,-,31,34
scanalyzer-sat11-strips,p14,-,49,55
scanalyzer-sat11-strips,p15,-,51,65
scanalyzer-sat11-strips,p16,-,55,62
scanalyzer-sat11-strips,p17,-,56,73
scanalyzer-sat11-strips,p18,-,36,39
scanalyzer-sat11-strips,p19,-,38,inf
scanalyzer-sat11-strips,p20,-,39,66
sokoban-opt08-strips,p01,10.0,-,-
sokoban-opt08-strips,p02,9.0,-,-
sokoban-opt08-strips,p03,3.0,-,-
sokoban-opt08-strips,p04,25.0,-,-
sokoban-opt08-strips,p05,8.0,-,-
sokoban-opt08-strips,p06,2.0,-,-
sokoban-opt08-strips,p07,7.0,-,-
sokoban-opt08-strips,p08,13.0,-,-
sokoban-opt08-strips,p09,5.0,-,-
sokoban-opt08-strips,p10,10.0,-,-
sokoban-opt08-strips,p11,16.0,-,-
sokoban-opt08-strips,p12,8.0,-,-
sokoban-opt08-strips,p13,4.0,-,-
sokoban-opt08-strips,p14,11.0,-,-
sokoban-opt08-strips,p15,57.0,-,-
sokoban-opt08-strips,p16,16.0,-,-
sokoban-opt08-strips,p17,6.0,-,-
sokoban-opt08-strips,p18,29.0,-,-
sokoban-opt08-strips,p19,27.0,-,-
sokoban-opt08-strips,p20,2.0,-,-
sokoban-opt08-strips,p21,2.0,-,-
sokoban-opt08-strips,p22,30.0,-,-
sokoban-opt08-strips,p23,15.0,-,-
sokoban-opt08-strips,p24,14.0,-,-
sokoban-opt08-strips,p25,25.0,-,-
sokoban-opt08-strips,p26,23.0,-,-
sokoban-opt08-strips,p27,11.0,-,-
sokoban-opt08-strips,p28,18.0,-,-
sokoban-opt08-strips,p29,15.0,-,-
sokoban-opt08-strips,p30,12.0,-,-
sokoban-opt08-strips,p01,10.0,-,-
sokoban-opt08-strips,p02,9.0,-,-
sokoban-opt08-strips,p03,3.0,-,-
sokoban-opt08-strips,p04,25.0,-,-
sokoban-opt08-strips,p05,8.0,-,-
sokoban-opt08-strips,p06,2.0,-,-
sokoban-opt08-strips,p07,7.0,-,-
sokoban-opt08-strips,p08,13.0,-,-
sokoban-opt08-strips,p09,5.0,-,-
sokoban-opt08-strips,p10,10.0,-,-
sokoban-opt08-strips,p11,16.0,-,-
sokoban-opt08-strips,p12,8.0,-,-
sokoban-opt08-strips,p13,4.0,-,-
sokoban-opt08-strips,p14,11.0,-,-
sokoban-opt08-strips,p15,57.0,-,-
sokoban-opt08-strips,p16,16.0,-,-
sokoban-opt08-strips,p17,6.0,-,-
sokoban-opt08-strips,p18,29.0,-,-
sokoban-opt08-strips,p19,27.0,-,-
sokoban-opt08-strips,p20,2.0,-,-
sokoban-opt08-strips,p21,2.0,-,-
sokoban-opt08-strips,p22,30.0,-,-
sokoban-opt08-strips,p23,15.0,-,-
sokoban-opt08-strips,p24,14.0,-,-
sokoban-opt08-strips,p25,25.0,-,-
sokoban-opt08-strips,p26,23.0,-,-
sokoban-opt08-strips,p27,11.0,-,-
sokoban-opt08-strips,p28,18.0,-,-
sokoban-opt08-strips,p29,15.0,-,-
sokoban-opt08-strips,p30,12.0,-,-
tpp,p01,4.0,-,-
tpp,p02,7.0,-,-
tpp,p03,10.0,-,-
tpp,p04,13.0,-,-
tpp,p05,17.0,-,-
tpp,p06,21.0,-,-
tpp,p07,26.0,-,-
tpp,p08,30.0,-,-
tpp,p09,35.0,-,-
tpp,p10,39.0,-,-
tpp,p11,30.0,-,-
tpp,p12,32.0,-,-
tpp,p13,31.0,-,-
tpp,p14,39.0,-,-
tpp,p15,45.0,-,-
tpp,p16,52.0,-,-
tpp,p17,50.0,-,-
tpp,p18,51.0,-,-
tpp,p19,62.0,-,-
tpp,p20,69.0,-,-
tpp,p21,60.0,-,-
tpp,p22,54.0,-,-
tpp,p23,63.0,-,-
tpp,p24,65.0,-,-
tpp,p25,-,71,74
tpp,p26,-,73,77
tpp,p27,-,79,83
tpp,p28,-,84,88
tpp,p29,-,101,102
tpp,p30,-,99,101
tpp,p01,4.0,-,-
tpp,p02,7.0,-,-
tpp,p03,10.0,-,-
tpp,p04,13.0,-,-
tpp,p05,17.0,-,-
tpp,p06,21.0,-,-
tpp,p07,26.0,-,-
tpp,p08,30.0,-,-
tpp,p09,35.0,-,-
tpp,p10,39.0,-,-
tpp,p11,30.0,-,-
tpp,p12,32.0,-,-
tpp,p13,31.0,-,-
tpp,p14,39.0,-,-
tpp,p15,45.0,-,-
tpp,p16,52.0,-,-
tpp,p17,50.0,-,-
tpp,p18,51.0,-,-
tpp,p19,62.0,-,-
tpp,p20,69.0,-,-
tpp,p21,60.0,-,-
tpp,p22,54.0,-,-
tpp,p23,63.0,-,-
tpp,p24,65.0,-,-
tpp,p25,-,71,74
tpp,p26,-,73,77
tpp,p27,-,79,83
tpp,p28,-,84,88
tpp,p29,-,101,102
tpp,p30,-,99,101
transport-opt08-strips,p01,54.0,-,-
transport-opt08-strips,p02,119.0,-,-
transport-opt08-strips,p03,165.0,-,-
transport-opt08-strips,p04,189.0,-,-
transport-opt08-strips,p05,227.0,-,-
transport-opt08-strips,p06,-,200,265
transport-opt08-strips,p07,-,219,317
transport-opt08-strips,p08,-,191,256
transport-opt08-strips,p09,-,172,298
transport-opt08-strips,p10,-,225,387
transport-opt08-strips,p11,245.0,-,-
transport-opt08-strips,p12,305.0,-,-
transport-opt08-strips,p13,318.0,-,-
transport-opt08-strips,p14,382.0,-,-
transport-opt08-strips,p15,343.0,-,-
transport-opt08-strips,p16,-,401,490
transport-opt08-strips,p17,552.0,-,-
transport-opt08-strips,p18,-,419,488
transport-opt08-strips,p19,-,430,539
transport-opt08-strips,p20,-,523,757
transport-opt08-strips,p21,320.0,-,-
transport-opt08-strips,p22,433.0,-,-
transport-opt08-strips,p23,505.0,-,-
transport-opt08-strips,p24,428.0,-,-
transport-opt08-strips,p25,549.0,-,-
transport-opt08-strips,p26,-,360,542
transport-opt08-strips,p27,528.0,-,-
transport-opt08-strips,p28,-,414,683
transport-opt08-strips,p29,-,433,727
transport-opt08-strips,p30,-,451,690
transport-opt08-strips,p01,54.0,-,-
transport-opt08-strips,p02,119.0,-,-
transport-opt08-strips,p03,165.0,-,-
transport-opt08-strips,p04,189.0,-,-
transport-opt08-strips,p05,227.0,-,-
transport-opt08-strips,p06,-,200,265
transport-opt08-strips,p07,-,219,317
transport-opt08-strips,p08,-,191,256
transport-opt08-strips,p09,-,172,298
transport-opt08-strips,p10,-,225,387
transport-opt08-strips,p11,245.0,-,-
transport-opt08-strips,p12,305.0,-,-
transport-opt08-strips,p13,318.0,-,-
transport-opt08-strips,p14,382.0,-,-
transport-opt08-strips,p15,343.0,-,-
transport-opt08-strips,p16,-,401,490
transport-opt08-strips,p17,552.0,-,-
transport-opt08-strips,p18,-,419,488
transport-opt08-strips,p19,-,430,539
transport-opt08-strips,p20,-,523,757
transport-opt08-strips,p21,320.0,-,-
transport-opt08-strips,p22,433.0,-,-
transport-opt08-strips,p23,505.0,-,-
transport-opt08-strips,p24,428.0,-,-
transport-opt08-strips,p25,549.0,-,-
transport-opt08-strips,p26,-,360,542
transport-opt08-strips,p27,528.0,-,-
transport-opt08-strips,p28,-,414,683
transport-opt08-strips,p29,-,433,727
transport-opt08-strips,p30,-,451,690
transport-opt11-strips,p01,505.0,-,-
transport-opt11-strips,p02,165.0,-,-
transport-opt11-strips,p03,305.0,-,-
transport-opt11-strips,p04,318.0,-,-
transport-opt11-strips,p05,428.0,-,-
transport-opt11-strips,p06,189.0,-,-
transport-opt11-strips,p07,170.0,-,-
transport-opt11-strips,p08,214.0,-,-
transport-opt11-strips,p09,151.0,-,-
transport-opt11-strips,p10,-,207,255
transport-opt11-strips,p11,404.0,-,-
transport-opt11-strips,p12,438.0,-,-
transport-opt11-strips,p13,224.0,-,-
transport-opt11-strips,p14,240.0,-,-
transport-opt11-strips,p15,589.0,-,-
transport-opt11-strips,p16,561.0,389,773
transport-opt11-strips,p16,561.0,389,773
transport-opt11-strips,p17,227.0,-,-
transport-opt11-strips,p18,382.0,-,-
transport-opt11-strips,p19,549.0,-,-
transport-opt11-strips,p20,-,202,265
transport-opt11-strips,p01,505.0,-,-
transport-opt11-strips,p02,165.0,-,-
transport-opt11-strips,p03,305.0,-,-
transport-opt11-strips,p04,318.0,-,-
transport-opt11-strips,p05,428.0,-,-
transport-opt11-strips,p06,189.0,-,-
transport-opt11-strips,p07,170.0,-,-
transport-opt11-strips,p08,214.0,-,-
transport-opt11-strips,p09,151.0,-,-
transport-opt11-strips,p10,-,207,255
transport-opt11-strips,p11,404.0,-,-
transport-opt11-strips,p12,438.0,-,-
transport-opt11-strips,p13,224.0,-,-
transport-opt11-strips,p14,240.0,-,-
transport-opt11-strips,p15,589.0,-,-
transport-opt11-strips,p16,561.0,389,773
transport-opt11-strips,p16,561.0,389,773
transport-opt11-strips,p17,227.0,-,-
transport-opt11-strips,p18,382.0,-,-
transport-opt11-strips,p19,549.0,-,-
transport-opt11-strips,p20,-,202,265
transport-sat08-strips,p01,54.0,-,-
transport-sat08-strips,p02,152.0,-,-
transport-sat08-strips,p03,-,158,211
transport-sat08-strips,p04,-,162,245
transport-sat08-strips,p05,-,182,292
transport-sat08-strips,p06,-,203,421
transport-sat08-strips,p07,-,237,427
transport-sat08-strips,p08,-,208,343
transport-sat08-strips,p09,-,200,468
transport-sat08-strips,p10,-,215,543
transport-sat08-strips,p11,262.0,-,-
transport-sat08-strips,p12,258.0,-,-
transport-sat08-strips,p13,370.0,-,-
transport-sat08-strips,p14,-,439,509
transport-sat08-strips,p15,-,429,517
transport-sat08-strips,p16,-,488,601
transport-sat08-strips,p17,-,590,746
transport-sat08-strips,p18,-,601,687
transport-sat08-strips,p19,-,669,772
transport-sat08-strips,p20,-,545,745
transport-sat08-strips,p21,386.0,-,-
transport-sat08-strips,p22,421.0,-,-
transport-sat08-strips,p23,512.0,-,-
transport-sat08-strips,p24,-,577,773
transport-sat08-strips,p25,-,481,703
transport-sat08-strips,p26,-,402,660
transport-sat08-strips,p27,-,446,866
transport-sat08-strips,p28,-,507,1123
transport-sat08-strips,p29,-,562,1228
transport-sat08-strips,p30,-,487,1393
transport-sat08-strips,p01,54.0,-,-
transport-sat08-strips,p02,152.0,-,-
transport-sat08-strips,p03,-,158,211
transport-sat08-strips,p04,-,162,245
transport-sat08-strips,p05,-,182,292
transport-sat08-strips,p06,-,203,421
transport-sat08-strips,p07,-,237,427
transport-sat08-strips,p08,-,208,343
transport-sat08-strips,p09,-,200,468
transport-sat08-strips,p10,-,215,543
transport-sat08-strips,p11,262.0,-,-
transport-sat08-strips,p12,258.0,-,-
transport-sat08-strips,p13,370.0,-,-
transport-sat08-strips,p14,-,439,509
transport-sat08-strips,p15,-,429,517
transport-sat08-strips,p16,-,488,601
transport-sat08-strips,p17,-,590,746
transport-sat08-strips,p18,-,601,687
transport-sat08-strips,p19,-,669,772
transport-sat08-strips,p20,-,545,745
transport-sat08-strips,p21,386.0,-,-
transport-sat08-strips,p22,421.0,-,-
transport-sat08-strips,p23,512.0,-,-
transport-sat08-strips,p24,-,577,773
transport-sat08-strips,p25,-,481,703
transport-sat08-strips,p26,-,402,660
transport-sat08-strips,p27,-,446,866
transport-sat08-strips,p28,-,507,1123
transport-sat08-strips,p29,-,562,1228
transport-sat08-strips,p30,-,487,1393
transport-sat11-strips,p01,-,217,339
transport-sat11-strips,p02,-,192,472
transport-sat11-strips,p03,-,586,1200
transport-sat11-strips,p04,-,479,601
transport-sat11-strips,p05,-,605,911
transport-sat11-strips,p06,-,601,685
transport-sat11-strips,p07,-,669,784
transport-sat11-strips,p08,-,214,554
transport-sat11-strips,p09,-,548,734
